provincias,year,total_denuncias
HUAYTARA,2024,4
ICA,2018,5075
ICA,2019,6122
ICA,2020,3364
ICA,2021,4421
ICA,2022,5913
ICA,2023,8635
ICA,2024,1031
ILO,2018,515
ILO,2019,751
ILO,2020,421
ILO,2021,684
ILO,2022,935
ILO,2023,999
ILO,2024,182
ISLAY,2018,685
ISLAY,2019,670
ISLAY,2020,472
ISLAY,2021,522
ISLAY,2022,712
ISLAY,2023,798
ISLAY,2024,132
JAEN,2018,1756
JAEN,2019,1779
JAEN,2020,1687
JAEN,2021,2267
JAEN,2022,2952
JAEN,2023,3222
JAEN,2024,490
JAUJA,2018,183
JAUJA,2019,291
JAUJA,2020,254
JAUJA,2021,330
JAUJA,2022,382
JAUJA,2023,490
JAUJA,2024,105
JORGE BASADRE,2018,29
JORGE BASADRE,2019,23
JORGE BASADRE,2020,8
JORGE BASADRE,2021,41
JORGE BASADRE,2022,59
JORGE BASADRE,2023,88
JORGE BASADRE,2024,18
JULCAN,2018,29
JULCAN,2019,15
JULCAN,2020,14
JULCAN,2021,13
JULCAN,2022,44
JULCAN,2023,53
JULCAN,2024,6
JUNIN,2018,80
JUNIN,2019,81
JUNIN,2020,85
JUNIN,2021,120
JUNIN,2022,119
JUNIN,2023,152
JUNIN,2024,19
LA CONVENCION,2018,657
LA CONVENCION,2019,662
LA CONVENCION,2020,699
LA CONVENCION,2021,1223
LA CONVENCION,2022,1257
LA CONVENCION,2023,1438
LA CONVENCION,2024,266
LA MAR,2018,204
LA MAR,2019,177
LA MAR,2020,173
LA MAR,2021,221
LA MAR,2022,197
LA MAR,2023,289
LA MAR,2024,33
LA UNION,2018,8
LA UNION,2019,5
LA UNION,2020,9
LA UNION,2021,13
LA UNION,2022,36
LA UNION,2023,43
LA UNION,2024,7
LAMAS,2018,162
LAMAS,2019,177
LAMAS,2020,137
LAMAS,2021,197
LAMAS,2022,217
LAMAS,2023,305
LAMAS,2024,41
LAMBAYEQUE,2018,2737
LAMBAYEQUE,2019,2232
LAMBAYEQUE,2020,1484
LAMBAYEQUE,2021,2264
LAMBAYEQUE,2022,3386
LAMBAYEQUE,2023,3596
LAMBAYEQUE,2024,633
LAMPA,2018,33
LAMPA,2019,61
LAMPA,2020,20
LAMPA,2021,47
LAMPA,2022,44
LAMPA,2023,55
LAMPA,2024,12
LAURICOCHA,2019,2
LAURICOCHA,2020,1
LAURICOCHA,2021,1
LAURICOCHA,2022,13
LAURICOCHA,2023,35
LAURICOCHA,2024,5
LEONCIO PRADO,2018,386
LEONCIO PRADO,2019,776
LEONCIO PRADO,2020,713
LEONCIO PRADO,2021,1209
LEONCIO PRADO,2022,1424
LEONCIO PRADO,2023,1801
LEONCIO PRADO,2024,186
LIMA,2018,130282
LIMA,2019,122609
LIMA,2020,72510
LIMA,2021,93940
LIMA,2022,126462
LIMA,2023,197025
LIMA,2024,32345
LORETO,2018,97
LORETO,2019,146
LORETO,2020,71
LORETO,2021,147
LORETO,2022,203
LORETO,2023,120
LORETO,2024,21
LUCANAS,2018,141
LUCANAS,2019,109
LUCANAS,2020,103
LUCANAS,2021,118
LUCANAS,2022,185
LUCANAS,2023,198
LUCANAS,2024,36
LUYA,2018,150
LUYA,2019,136
LUYA,2020,100
LUYA,2021,112
LUYA,2022,164
LUYA,2023,172
LUYA,2024,29
MANU,2018,76
MANU,2019,53
MANU,2020,22
MANU,2021,64
MANU,2022,138
MANU,2023,103
MANU,2024,14
MARAÑON,2019,4
MARAÑON,2020,32
MARAÑON,2021,44
MARAÑON,2022,69
MARAÑON,2023,81
MARAÑON,2024,13
MARISCAL CACERES,2018,118
MARISCAL CACERES,2019,255
MARISCAL CACERES,2020,155
MARISCAL CACERES,2021,218
MARISCAL CACERES,2022,282
MARISCAL CACERES,2023,291
MARISCAL CACERES,2024,42
MARISCAL LUZURIAGA,2018,11
MARISCAL LUZURIAGA,2019,13
MARISCAL LUZURIAGA,2020,19
MARISCAL LUZURIAGA,2021,25
MARISCAL LUZURIAGA,2022,34
MARISCAL LUZURIAGA,2023,44
MARISCAL LUZURIAGA,2024,5
MARISCAL NIETO,2018,725
MARISCAL NIETO,2019,845
MARISCAL NIETO,2020,492
MARISCAL NIETO,2021,870
MARISCAL NIETO,2022,1221
MARISCAL NIETO,2023,1545
MARISCAL NIETO,2024,197
MARISCAL RAMON CASTILLA,2018,28
MARISCAL RAMON CASTILLA,2019,53
MARISCAL RAMON CASTILLA,2020,45
MARISCAL RAMON CASTILLA,2021,110
MARISCAL RAMON CASTILLA,2022,104
MARISCAL RAMON CASTILLA,2023,134
MARISCAL RAMON CASTILLA,2024,10
MAYNAS,2018,2424
MAYNAS,2019,2840
MAYNAS,2020,1757
MAYNAS,2021,2386
MAYNAS,2022,3326
MAYNAS,2023,3529
MAYNAS,2024,494
MELGAR,2018,10
MELGAR,2019,79
MELGAR,2020,46
MELGAR,2021,68
MELGAR,2022,85
MELGAR,2023,164
MELGAR,2024,25
MOHO,2018,1
MOHO,2019,9
MOHO,2020,7
MOHO,2021,27
MOHO,2022,14
MOHO,2023,19
MOHO,2024,5
MORROPON,2018,666
MORROPON,2019,729
MORROPON,2020,643
MORROPON,2021,667
MORROPON,2022,807
MORROPON,2023,835
MORROPON,2024,126
MOYOBAMBA,2018,1223
MOYOBAMBA,2019,1165
MOYOBAMBA,2020,778
MOYOBAMBA,2021,1125
MOYOBAMBA,2022,1413
MOYOBAMBA,2023,1563
MOYOBAMBA,2024,290
NAZCA,2018,561
NAZCA,2019,574
NAZCA,2020,387
NAZCA,2021,397
NAZCA,2022,636
NAZCA,2023,643
NAZCA,2024,100
OCROS,2018,10
OCROS,2019,3
OCROS,2020,7
OCROS,2021,15
OCROS,2022,23
OCROS,2023,14
OCROS,2024,5
OTUZCO,2018,138
OTUZCO,2019,152
OTUZCO,2020,84
OTUZCO,2021,110
OTUZCO,2022,177
OTUZCO,2023,241
OTUZCO,2024,29
OXAPAMPA,2018,309
OXAPAMPA,2019,459
OXAPAMPA,2020,397
OXAPAMPA,2021,571
OXAPAMPA,2022,728
OXAPAMPA,2023,725
OXAPAMPA,2024,83
OYON,2018,115
OYON,2019,112
OYON,2020,57
OYON,2021,49
OYON,2022,76
OYON,2023,65
OYON,2024,13
PACASMAYO,2018,811
PACASMAYO,2019,995
PACASMAYO,2020,631
PACASMAYO,2021,949
PACASMAYO,2022,1372
PACASMAYO,2023,1535
PACASMAYO,2024,289
PACHITEA,2018,43
PACHITEA,2019,99
PACHITEA,2020,43
PACHITEA,2021,84
PACHITEA,2022,111
PACHITEA,2023,108
PACHITEA,2024,18
PADRE ABAD,2018,76
PADRE ABAD,2019,434
PADRE ABAD,2020,256
PADRE ABAD,2021,386
PADRE ABAD,2022,456
PADRE ABAD,2023,420
PADRE ABAD,2024,68
PAITA,2018,756
PAITA,2019,684
PAITA,2020,466
PAITA,2021,554
PAITA,2022,804
PAITA,2023,912
PAITA,2024,156
PALLASCA,2018,30
PALLASCA,2019,38
PALLASCA,2020,49
PALLASCA,2021,59
PALLASCA,2022,76
PALLASCA,2023,74
PALLASCA,2024,5
PALPA,2018,79
PALPA,2019,100
PALPA,2020,68
PALPA,2021,118
PALPA,2022,129
PALPA,2023,180
PALPA,2024,31
PARINACOCHAS,2018,68
PARINACOCHAS,2019,72
PARINACOCHAS,2020,48
PARINACOCHAS,2021,76
PARINACOCHAS,2022,101
PARINACOCHAS,2023,109
PARINACOCHAS,2024,14
PARURO,2018,36
PARURO,2019,21
PARURO,2020,22
PARURO,2021,34
PARURO,2022,69
PARURO,2023,95
PARURO,2024,5
PASCO,2018,610
PASCO,2019,671
PASCO,2020,412
PASCO,2021,532
PASCO,2022,784
PASCO,2023,1314
PASCO,2024,172
PATAZ,2018,104
PATAZ,2019,175
PATAZ,2020,150
PATAZ,2021,258
PATAZ,2022,330
PATAZ,2023,294
PATAZ,2024,55
PAUCAR DEL SARA SARA,2018,27
PAUCAR DEL SARA SARA,2019,24
PAUCAR DEL SARA SARA,2020,46
PAUCAR DEL SARA SARA,2021,42
PAUCAR DEL SARA SARA,2022,88
PAUCAR DEL SARA SARA,2023,89
PAUCAR DEL SARA SARA,2024,5
PAUCARTAMBO,2018,25
PAUCARTAMBO,2019,28
PAUCARTAMBO,2020,73
PAUCARTAMBO,2021,83
PAUCARTAMBO,2022,97
PAUCARTAMBO,2023,106
PAUCARTAMBO,2024,4
PICOTA,2018,57
PICOTA,2019,127
PICOTA,2020,104
PICOTA,2021,113
PICOTA,2022,98
PICOTA,2023,171
PICOTA,2024,32
PISCO,2018,1935
PISCO,2019,2584
PISCO,2020,1724
PISCO,2021,1827
PISCO,2022,2209
PISCO,2023,2247
PISCO,2024,283
PIURA,2018,9313
PIURA,2019,11542
PIURA,2020,8780
PIURA,2021,9340
PIURA,2022,14529
PIURA,2023,17658
PIURA,2024,2702
POMABAMBA,2018,29
POMABAMBA,2019,21
POMABAMBA,2020,51
POMABAMBA,2021,33
POMABAMBA,2022,121
POMABAMBA,2023,148
POMABAMBA,2024,32
PUERTO INCA,2018,6
PUERTO INCA,2019,95
PUERTO INCA,2020,123
PUERTO INCA,2021,171
PUERTO INCA,2022,239
PUERTO INCA,2023,187
PUERTO INCA,2024,22
PUNO,2018,782
PUNO,2019,919
PUNO,2020,695
PUNO,2021,1396
PUNO,2022,1703
PUNO,2023,2767
PUNO,2024,591
PURUS,2020,1
PURUS,2021,9
PURUS,2022,5
PURUS,2023,3
QUISPICANCHI,2018,149
QUISPICANCHI,2019,243
QUISPICANCHI,2020,141
QUISPICANCHI,2021,277
QUISPICANCHI,2022,264
QUISPICANCHI,2023,372
QUISPICANCHI,2024,65
RECUAY,2018,90
RECUAY,2019,98
RECUAY,2020,82
RECUAY,2021,114
RECUAY,2022,117
RECUAY,2023,117
RECUAY,2024,21
REQUENA,2018,76
REQUENA,2019,54
REQUENA,2020,27
REQUENA,2021,28
REQUENA,2022,57
REQUENA,2023,33
REQUENA,2024,6
RIOJA,2018,869
RIOJA,2019,831
RIOJA,2020,767
RIOJA,2021,1121
RIOJA,2022,1405
RIOJA,2023,1486
RIOJA,2024,250
RODRIGUEZ DE MENDOZA,2018,119
RODRIGUEZ DE MENDOZA,2019,135
RODRIGUEZ DE MENDOZA,2020,129
RODRIGUEZ DE MENDOZA,2021,147
RODRIGUEZ DE MENDOZA,2022,178
RODRIGUEZ DE MENDOZA,2023,222
RODRIGUEZ DE MENDOZA,2024,32
SAN ANTONIO DE PUTINA,2018,35
SAN ANTONIO DE PUTINA,2019,67
SAN ANTONIO DE PUTINA,2020,67
SAN ANTONIO DE PUTINA,2021,78
SAN ANTONIO DE PUTINA,2022,95
SAN ANTONIO DE PUTINA,2023,151
SAN ANTONIO DE PUTINA,2024,15
SAN IGNACIO,2018,220
SAN IGNACIO,2019,253
SAN IGNACIO,2020,212
SAN IGNACIO,2021,331
SAN IGNACIO,2022,402
SAN IGNACIO,2023,311
SAN IGNACIO,2024,28
SAN MARCOS,2018,76
SAN MARCOS,2019,85
SAN MARCOS,2020,73
SAN MARCOS,2021,118
SAN MARCOS,2022,113
SAN MARCOS,2023,171
SAN MARCOS,2024,43
SAN MARTIN,2018,1906
SAN MARTIN,2019,2028
SAN MARTIN,2020,1111
SAN MARTIN,2021,1805
SAN MARTIN,2022,2706
SAN MARTIN,2023,2937
SAN MARTIN,2024,498
SAN MIGUEL,2018,47
SAN MIGUEL,2019,62
SAN MIGUEL,2020,52
SAN MIGUEL,2021,77
SAN MIGUEL,2022,114
SAN MIGUEL,2023,181
SAN MIGUEL,2024,18
SAN PABLO,2018,44
SAN PABLO,2019,33
SAN PABLO,2020,33
SAN PABLO,2021,58
SAN PABLO,2022,31
SAN PABLO,2023,32
SAN PABLO,2024,13
SAN ROMAN,2018,1225
SAN ROMAN,2019,1591
SAN ROMAN,2020,952
SAN ROMAN,2021,1541
SAN ROMAN,2022,2285
SAN ROMAN,2023,4671
SAN ROMAN,2024,787
SANCHEZ CARRION,2018,139
SANCHEZ CARRION,2019,193
SANCHEZ CARRION,2020,121
SANCHEZ CARRION,2021,208
SANCHEZ CARRION,2022,350
SANCHEZ CARRION,2023,460
SANCHEZ CARRION,2024,63
SANDIA,2018,7
SANDIA,2019,49
SANDIA,2020,44
SANDIA,2021,62
SANDIA,2022,79
SANDIA,2023,99
SANDIA,2024,14
SANTA,2018,4532
SANTA,2019,5603
SANTA,2020,3583
SANTA,2021,4625
SANTA,2022,5947
SANTA,2023,6386
SANTA,2024,902
SANTA CRUZ,2018,41
SANTA CRUZ,2019,54
SANTA CRUZ,2020,32
SANTA CRUZ,2021,59
SANTA CRUZ,2022,65
SANTA CRUZ,2023,76
SANTA CRUZ,2024,17
SANTIAGO DE CHUCO,2018,20
SANTIAGO DE CHUCO,2019,63
SANTIAGO DE CHUCO,2020,65
SANTIAGO DE CHUCO,2021,109
SANTIAGO DE CHUCO,2022,139
SANTIAGO DE CHUCO,2023,187
SANTIAGO DE CHUCO,2024,29
SATIPO,2018,1155
SATIPO,2019,1493
SATIPO,2020,1193
SATIPO,2021,1477
SATIPO,2022,1987
SATIPO,2023,1795
SATIPO,2024,286
SECHURA,2018,284
SECHURA,2019,298
SECHURA,2020,240
SECHURA,2021,438
SECHURA,2022,487
SECHURA,2023,703
SECHURA,2024,68
SIHUAS,2018,29
SIHUAS,2019,39
SIHUAS,2020,25
SIHUAS,2021,29
SIHUAS,2022,54
SIHUAS,2023,60
SIHUAS,2024,5
SUCRE,2018,25
SUCRE,2019,28
SUCRE,2020,31
SUCRE,2021,53
SUCRE,2022,74
SUCRE,2023,86
SUCRE,2024,5
SULLANA,2018,3027
SULLANA,2019,3165
SULLANA,2020,1590
SULLANA,2021,2404
SULLANA,2022,3614
SULLANA,2023,4197
SULLANA,2024,793
TACNA,2018,2408
TACNA,2019,3149
TACNA,2020,2061
TACNA,2021,2920
TACNA,2022,3920
TACNA,2023,5282
TACNA,2024,832
TAHUAMANU,2018,30
TAHUAMANU,2019,5
TAHUAMANU,2020,22
TAHUAMANU,2021,47
TAHUAMANU,2022,39
TAHUAMANU,2023,56
TAHUAMANU,2024,14
TALARA,2018,1645
TALARA,2019,1613
TALARA,2020,898
TALARA,2021,1144
TALARA,2022,1655
TALARA,2023,1916
TALARA,2024,253
TAMBOPATA,2018,1918
TAMBOPATA,2019,2038
TAMBOPATA,2020,1280
TAMBOPATA,2021,1554
TAMBOPATA,2022,1654
TAMBOPATA,2023,2287
TAMBOPATA,2024,308
TARATA,2018,23
TARATA,2019,33
TARATA,2020,28
TARATA,2021,22
TARATA,2022,21
TARATA,2023,17
TARATA,2024,1
TARMA,2018,359
TARMA,2019,313
TARMA,2020,166
TARMA,2021,215
TARMA,2022,314
TARMA,2023,354
TARMA,2024,61
TAYACAJA,2018,10
TAYACAJA,2019,30
TAYACAJA,2020,129
TAYACAJA,2021,189
TAYACAJA,2022,217
TAYACAJA,2023,278
TAYACAJA,2024,33
TOCACHE,2018,330
TOCACHE,2019,336
TOCACHE,2020,310
TOCACHE,2021,494
TOCACHE,2022,578
TOCACHE,2023,678
TOCACHE,2024,80
TRUJILLO,2018,11559
TRUJILLO,2019,13612
TRUJILLO,2020,7837
TRUJILLO,2021,10300
TRUJILLO,2022,15359
TRUJILLO,2023,21658
TRUJILLO,2024,4147
TUMBES,2018,2388
TUMBES,2019,2285
TUMBES,2020,1375
TUMBES,2021,1388
TUMBES,2022,1898
TUMBES,2023,2056
TUMBES,2024,289
UCAYALI,2018,14
UCAYALI,2019,54
UCAYALI,2020,62
UCAYALI,2021,93
UCAYALI,2022,84
UCAYALI,2023,144
UCAYALI,2024,24
URUBAMBA,2018,290
URUBAMBA,2019,425
URUBAMBA,2020,370
URUBAMBA,2021,481
URUBAMBA,2022,496
URUBAMBA,2023,621
URUBAMBA,2024,98
UTCUBAMBA,2018,1418
UTCUBAMBA,2019,1490
UTCUBAMBA,2020,1412
UTCUBAMBA,2021,1526
UTCUBAMBA,2022,1607
UTCUBAMBA,2023,1595
UTCUBAMBA,2024,288
VICTOR FAJARDO,2018,24
VICTOR FAJARDO,2019,30
VICTOR FAJARDO,2020,30
VICTOR FAJARDO,2021,45
VICTOR FAJARDO,2022,34
VICTOR FAJARDO,2023,50
VICTOR FAJARDO,2024,12
VILCAS HUAMAN,2020,15
VILCAS HUAMAN,2021,36
VILCAS HUAMAN,2022,57
VILCAS HUAMAN,2023,58
VILCAS HUAMAN,2024,5
VIRU,2018,635
VIRU,2019,665
VIRU,2020,434
VIRU,2021,1044
VIRU,2022,1235
VIRU,2023,1521
VIRU,2024,231
YAROWILCA,2018,5
YAROWILCA,2019,33
YAROWILCA,2020,44
YAROWILCA,2021,35
YAROWILCA,2022,63
YAROWILCA,2023,46
YAROWILCA,2024,10
YAULI,2018,138
YAULI,2019,175
YAULI,2020,114
YAULI,2021,146
YAULI,2022,248
YAULI,2023,278
YAULI,2024,35
YAUYOS,2018,50
YAUYOS,2019,64
YAUYOS,2020,41
YAUYOS,2021,64
YAUYOS,2022,73
YAUYOS,2023,73
YAUYOS,2024,10
YUNGAY,2018,192
YUNGAY,2019,253
YUNGAY,2020,131
YUNGAY,2021,163
YUNGAY,2022,217
YUNGAY,2023,263
YUNGAY,2024,47
YUNGUYO,2018,26
YUNGUYO,2019,30
YUNGUYO,2020,31
YUNGUYO,2021,27
YUNGUYO,2022,55
YUNGUYO,2023,75
YUNGUYO,2024,13
ZARUMILLA,2018,989
ZARUMILLA,2019,799
ZARUMILLA,2020,333
ZARUMILLA,2021,405
ZARUMILLA,2022,702
ZARUMILLA,2023,666
ZARUMILLA,2024,72
